[825087][687][  0]=30604250504062604
[851526][709][ 17]=30604250504252716
[851527][709][ 18]=30604250504252734
[851528][709][ 19]=30604250504252736
[851529][709][ 20]=30604250504270514
[851530][709][ 21]=30604250504270516
[851531][709][ 22]=30604250504270534
[851532][709][ 23]=30604250504270536
[851533][709][ 24]=30604250504270714
[851534][709][ 25]=30604250504270716
[851535][709][ 26]=30604250504270734
[851536][709][ 27]=30604250504270736
[851537][709][ 28]=30604250504272514
[851538][709][ 29]=30604250504272516
[851539][709][ 30]=30604250504272534
[851540][709][ 31]=30604250504272536
[851541][709][ 32]=30604250504272714
[851542][709][ 33]=30604250504272716
[851543][709][ 34]=30604250504272734
[851544][709][ 35]=30604250504272736
[851545][709][ 36]=30604250506050514
[851546][709][ 37]=30604250506050516
[851547][709][ 38]=30604250506050534
[851548][709][ 39]=30604250506050536
[851549][709][ 40]=30604250506050714
[851550][709][ 41]=30604250506050716
[851551][709][ 42]=30604250506050734
[851552][709][ 43]=30604250506050736
[851553][709][ 44]=30604250506052514
[851554][709][ 45]=30604250506052516
[851555][709][ 46]=30604250506052534
[851556][709][ 47]=30604250506052536
[851557][709][ 48]=30604250506052714
[851558][709][ 49]=30604250506052716
[851559][709][ 50]=30604250506052734
[851560][709][ 51]=30604250506052736
[851561][709][ 52]=30604250506070514
[851562][709][ 53]=30604250506070516
[851563][709][ 54]=30604250506070534
[851564][709][ 55]=30604250506070536
[851565][709][ 56]=30604250506070714
[851566][709][ 57]=30604250506070716
[851567][709][ 58]=30604250506070734
[851568][709][ 59]=30604250506070736
[851569][709][ 60]=30604250506072514
[851570][709][ 61]=30604250506072516
[851571][709][ 62]=30604250506072534
[851572][709][ 63]=30604250506072536
[851573][709][ 64]=30604250506072714
[851574][709][ 65]=30604250506072716
[851575][709][ 66]=30604250506072734
[851576][709][ 67]=30604250506072736
[851577][709][ 68]=30604250506250514
[851578][709][ 69]=30604250506250516
[851579][709][ 70]=30604250506250534
[851580][709][ 71]=30604250506250536
[851581][709][ 72]=30604250506250714
[851582][709][ 73]=30604250506250716
[851583][709][ 74]=30604250506250734
[851584][709][ 75]=30604250506250736
[851585][709][ 76]=30604250506252514
[851586][709][ 77]=30604250506252516
[851587][709][ 78]=30604250506252534
[851588][709][ 79]=30604250506252536
[851589][709][ 80]=30604250506252714
[851590][709][ 81]=30604250506252716
[851591][709][ 82]=30604250506252734
[851592][709][ 83]=30604250506252736
[851593][709][ 84]=30604250506270514
[851594][709][ 85]=30604250506270516
[851595][709][ 86]=30604250506270534
[851596][709][ 87]=30604250506270536
[851597][709][ 88]=30604250506270714
[851598][709][ 89]=30604250506270716
[851599][709][ 90]=30604250506270734
[851600][709][ 91]=30604250506270736
[851601][709][ 92]=30604250506272514
[851602][709][ 93]=30604250506272516
[851603][709][ 94]=30604250506272534
[851604][709][ 95]=30604250506272536
[EXTRA][735][9664]=30604250506272714
[851605][709][ 96]=30604250506272750
[851606][709][ 97]=30604250506272716
[851607][709][ 98]=30604250506272734
[851608][709][ 99]=30604250506272736
[852710][710][  0]=30604250504072715
[852711][710][  1]=30604250504072717
[852712][710][  2]=30604250504072735
[852713][710][  3]=30604250504072737
[852714][710][  4]=30604250504250515
[852715][710][  5]=30604250504250517
[852716][710][  6]=30604250504250535
[852717][710][  7]=30604250504250537
[852718][710][  8]=30604250504250715
[852719][710][  9]=30604250504250717
[852720][710][ 10]=30604250504250735
[852721][710][ 11]=30604250504250737
[852722][710][ 12]=30604250504252515
[852723][710][ 13]=30604250504252517
[852724][710][ 14]=30604250504252535
[852725][710][ 15]=30604250504252537
[852726][710][ 16]=30604250504252715
[852727][710][ 17]=30604250504252717
[852728][710][ 18]=30604250504252735
[852729][710][ 19]=30604250504252737
[852730][710][ 20]=30604250504270515
[852731][710][ 21]=30604250504270517
[852732][710][ 22]=30604250504270535
[852733][710][ 23]=30604250504270537
[852734][710][ 24]=30604250504270715
[852735][710][ 25]=30604250504270717
[852736][710][ 26]=30604250504270735
[852737][710][ 27]=30604250504270737
[852738][710][ 28]=30604250504272515
[852739][710][ 29]=30604250504272517
[852740][710][ 30]=30604250504272535
[852741][710][ 31]=30604250504272537
[852742][710][ 32]=30604250504272715
[852743][710][ 33]=30604250504272717
[852744][710][ 34]=30604250504272735
[852745][710][ 35]=30604250504272737
[852746][710][ 36]=30604250506050515
[852747][710][ 37]=30604250506050517
[852748][710][ 38]=30604250506050535
[852749][710][ 39]=30604250506050537
[852750][710][ 40]=30604250506050715
[852751][710][ 41]=30604250506050717
[852752][710][ 42]=30604250506050735
[852753][710][ 43]=30604250506050737
[852754][710][ 44]=30604250506052515
[852755][710][ 45]=30604250506052517
[852756][710][ 46]=30604250506052535
[852757][710][ 47]=30604250506052537
[852758][710][ 48]=30604250506052715
[852759][710][ 49]=30604250506052717
[852760][710][ 50]=30604250506052735
[852761][710][ 51]=30604250506052737
[852762][710][ 52]=30604250506070515
[852763][710][ 53]=30604250506070517
[852764][710][ 54]=30604250506070535
[852765][710][ 55]=30604250506070537
[852766][710][ 56]=30604250506070715
[852767][710][ 57]=30604250506070717
[852768][710][ 58]=30604250506070735
[852769][710][ 59]=30604250506070737
[852770][710][ 60]=30604250506072515
[852771][710][ 61]=30604250506072517
[852772][710][ 62]=30604250506072535
[852773][710][ 63]=30604250506072537
[852774][710][ 64]=30604250506072715
[852775][710][ 65]=30604250506072717
[852776][710][ 66]=30604250506072735
[852777][710][ 67]=30604250506072737
[852778][710][ 68]=30604250506250515
[852779][710][ 69]=30604250506250517
[852780][710][ 70]=30604250506250535
[852781][710][ 71]=30604250506250537
[852782][710][ 72]=30604250506250715
[852783][710][ 73]=30604250506250717
[852784][710][ 74]=30604250506250735
[852785][710][ 75]=30604250506250737
[852786][710][ 76]=30604250506252515
[852787][710][ 77]=30604250506252517
[852788][710][ 78]=30604250506252535
[852789][710][ 79]=30604250506252537
[852790][710][ 80]=30604250506252715
[852791][710][ 81]=30604250506252717
[852792][710][ 82]=30604250506252735
[852793][710][ 83]=30604250506252737
[852794][710][ 84]=30604250506270515
[852795][710][ 85]=30604250506270517
[852796][710][ 86]=30604250506270535
[852797][710][ 87]=30604250506270537
[852798][710][ 88]=30604250506270715
[852799][710][ 89]=30604250506270717
[852800][710][ 90]=30604250506270735
[852801][710][ 91]=30604250506270737
[852802][710][ 92]=30604250506272515
[852803][710][ 93]=30604250506272517
[852804][710][ 94]=30604250506272535
[EXTRA][735][9763]=30604250506272537
[852805][710][ 95]=30604250506272573
[EXTRA][735][9764]=30604250506272715
[852806][710][ 96]=30604250506272751
[EXTRA][735][9765]=30604250506272717
[852807][710][ 97]=30604250506272753
[EXTRA][735][9766]=30604250506272735
[852808][710][ 98]=30604250506272771
[EXTRA][735][9767]=30604250506272737
[852809][710][ 99]=30604250506272773
[853911][711][  0]=30604250504073604
[853912][711][  1]=30604250504073606
[853913][711][  2]=30604250504073624
[853914][711][  3]=30604250504073626
[853915][711][  4]=30604250504251404
[853916][711][  5]=30604250504251406
[853917][711][  6]=30604250504251424
[853918][711][  7]=30604250504251426
[853919][711][  8]=30604250504251604
[853920][711][  9]=30604250504251606
[853921][711][ 10]=30604250504251624
[853922][711][ 11]=30604250504251626
[853923][711][ 12]=30604250504253404
[853924][711][ 13]=30604250504253406
[853925][711][ 14]=30604250504253424
[853926][711][ 15]=30604250504253426
[853927][711][ 16]=30604250504253604
[853928][711][ 17]=30604250504253606
[853929][711][ 18]=30604250504253624
[853930][711][ 19]=30604250504253626
[853931][711][ 20]=30604250504271404
[853932][711][ 21]=30604250504271406
[853933][711][ 22]=30604250504271424
[853934][711][ 23]=30604250504271426
[853935][711][ 24]=30604250504271604
[853936][711][ 25]=30604250504271606
[853937][711][ 26]=30604250504271624
[853938][711][ 27]=30604250504271626
[853939][711][ 28]=30604250504273404
[853940][711][ 29]=30604250504273406
[853941][711][ 30]=30604250504273424
[853942][711][ 31]=30604250504273426
[853943][711][ 32]=30604250504273604
[853944][711][ 33]=30604250504273606
[853945][711][ 34]=30604250504273624
[853946][711][ 35]=30604250504273626
[853947][711][ 36]=30604250506051404
[853948][711][ 37]=30604250506051406
[853949][711][ 38]=30604250506051424
[853950][711][ 39]=30604250506051426
[853951][711][ 40]=30604250506051604
[853952][711][ 41]=30604250506051606
[853953][711][ 42]=30604250506051624
[853954][711][ 43]=30604250506051626
[853955][711][ 44]=30604250506053404
[853956][711][ 45]=30604250506053406
[853957][711][ 46]=30604250506053424
[853958][711][ 47]=30604250506053426
[853959][711][ 48]=30604250506053604
[853960][711][ 49]=30604250506053606
[853961][711][ 50]=30604250506053624
[853962][711][ 51]=30604250506053626
[853963][711][ 52]=30604250506071404
[853964][711][ 53]=30604250506071406
[853965][711][ 54]=30604250506071424
[853966][711][ 55]=30604250506071426
[853967][711][ 56]=30604250506071604
[853968][711][ 57]=30604250506071606
[853969][711][ 58]=30604250506071624
[853970][711][ 59]=30604250506071626
[853971][711][ 60]=30604250506073404
[853972][711][ 61]=30604250506073406
[853973][711][ 62]=30604250506073424
[853974][711][ 63]=30604250506073426
[853975][711][ 64]=30604250506073604
[853976][711][ 65]=30604250506073606
[853977][711][ 66]=30604250506073624
[853978][711][ 67]=30604250506073626
[853979][711][ 68]=30604250506251404
[853980][711][ 69]=30604250506251406
[853981][711][ 70]=30604250506251424
[853982][711][ 71]=30604250506251426
[853983][711][ 72]=30604250506251604
[853984][711][ 73]=30604250506251606
[853985][711][ 74]=30604250506251624
[853986][711][ 75]=30604250506251626
[853987][711][ 76]=30604250506253404
[853988][711][ 77]=30604250506253406
[853989][711][ 78]=30604250506253424
[853990][711][ 79]=30604250506253426
[853991][711][ 80]=30604250506253604
[853992][711][ 81]=30604250506253606
[853993][711][ 82]=30604250506253624
[853994][711][ 83]=30604250506253626
[853995][711][ 84]=30604250506271404
[853996][711][ 85]=30604250506271406
[853997][711][ 86]=30604250506271424
[853998][711][ 87]=30604250506271426
[853999][711][ 88]=30604250506271604
[854000][711][ 89]=30604250506271606
[854001][711][ 90]=30604250506271624
[854002][711][ 91]=30604250506271626
[854003][711][ 92]=30604250506273404
[EXTRA][735][9870]=30604250506273406
[854004][711][ 93]=30604250506273442
[854005][711][ 94]=30604250506273424
[EXTRA][735][9871]=30604250506273426
[854006][711][ 95]=30604250506273462
[EXTRA][735][9872]=30604250506273604
[854007][711][ 96]=30604250506273640
[EXTRA][735][9873]=30604250506273606
[854008][711][ 97]=30604250506273642
[EXTRA][735][9874]=30604250506273624
[854009][711][ 98]=30604250506273660
[EXTRA][735][9875]=30604250506273626
[854010][711][ 99]=30604250506273662
[855112][712][  0]=30604250504073605
[855113][712][  1]=30604250504073607
[855114][712][  2]=30604250504073625
[855115][712][  3]=30604250504073627
[855116][712][  4]=30604250504251405
[EXTRA][735][9974]=30604250504251407
[855117][712][  5]=30604250504251443
[EXTRA][735][9975]=30604250504251425
[855118][712][  6]=30604250504251461
[EXTRA][735][9976]=30604250504251427
[855119][712][  7]=30604250504251463
[EXTRA][735][9977]=30604250504251605
[855120][712][  8]=30604250504251641
[855121][712][  9]=30604250504251607
[855122][712][ 10]=30604250504251625
[855123][712][ 11]=30604250504251627
[855124][712][ 12]=30604250504253405
[855125][712][ 13]=30604250504253407
[855126][712][ 14]=30604250504253425
[855127][712][ 15]=30604250504253427
[855128][712][ 16]=30604250504253605
[855129][712][ 17]=30604250504253607
[855130][712][ 18]=30604250504253625
[855131][712][ 19]=30604250504253627
[855132][712][ 20]=30604250504271405
[855133][712][ 21]=30604250504271407
[855134][712][ 22]=30604250504271425
[855135][712][ 23]=30604250504271427
[855136][712][ 24]=30604250504271605
[855137][712][ 25]=30604250504271607
[855138][712][ 26]=30604250504271625
[855139][712][ 27]=30604250504271627
[855140][712][ 28]=30604250504273405
[855141][712][ 29]=30604250504273407
[855142][712][ 30]=30604250504273425
[855143][712][ 31]=30604250504273427
[855144][712][ 32]=30604250504273605
[855145][712][ 33]=30604250504273607
[855146][712][ 34]=30604250504273625
[855147][712][ 35]=30604250504273627
[855148][712][ 36]=30604250506051405
[855149][712][ 37]=30604250506051407
[855150][712][ 38]=30604250506051425
[855151][712][ 39]=30604250506051427
[855152][712][ 40]=30604250506051605
[855153][712][ 41]=30604250506051607
[855154][712][ 42]=30604250506051625
[855155][712][ 43]=30604250506051627
[855156][712][ 44]=30604250506053405
[855157][712][ 45]=30604250506053407
[855158][712][ 46]=30604250506053425
[855159][712][ 47]=30604250506053427
[855160][712][ 48]=30604250506053605
[855161][712][ 49]=30604250506053607
[855162][712][ 50]=30604250506053625
[855163][712][ 51]=30604250506053627
[855164][712][ 52]=30604250506071405
[855165][712][ 53]=30604250506071407
[855166][712][ 54]=30604250506071425
[855167][712][ 55]=30604250506071427
[855168][712][ 56]=30604250506071605
[855169][712][ 57]=30604250506071607
[855170][712][ 58]=30604250506071625
[855171][712][ 59]=30604250506071627
[855172][712][ 60]=30604250506073405
[855173][712][ 61]=30604250506073407
[855174][712][ 62]=30604250506073425
[855175][712][ 63]=30604250506073427
[855176][712][ 64]=30604250506073605
[855177][712][ 65]=30604250506073607
[855178][712][ 66]=30604250506073625
[855179][712][ 67]=30604250506073627
[855180][712][ 68]=30604250506251405
[855181][712][ 69]=30604250506251407
[855182][712][ 70]=30604250506251425
[855183][712][ 71]=30604250506251427
[855184][712][ 72]=30604250506251605
[855185][712][ 73]=30604250506251607
[855186][712][ 74]=30604250506251625
[855187][712][ 75]=30604250506251627
[855188][712][ 76]=30604250506253405
[855189][712][ 77]=30604250506253407
[855190][712][ 78]=30604250506253425
[855191][712][ 79]=30604250506253427
[855192][712][ 80]=30604250506253605
[855193][712][ 81]=30604250506253607
[EXTRA][735][9978]=30604250506253625
[855194][712][ 82]=30604250506253661
[855195][712][ 83]=30604250506253627
[855196][712][ 84]=30604250506271405
[855197][712][ 85]=30604250506271407
[EXTRA][735][9979]=30604250506271425
[855198][712][ 86]=30604250506271461
[855199][712][ 87]=30604250506271427
[855200][712][ 88]=30604250506271605
[855201][712][ 89]=30604250506271607
[855202][712][ 90]=30604250506271625
[855203][712][ 91]=30604250506271627
[855204][712][ 92]=30604250506273405
[EXTRA][735][9980]=30604250506273407
[855205][712][ 93]=30604250506273443
[EXTRA][735][9981]=30604250506273425
[855206][712][ 94]=30604250506273461
[EXTRA][735][9982]=30604250506273427
[855207][712][ 95]=30604250506273463
[EXTRA][735][9983]=30604250506273605
[855208][712][ 96]=30604250506273641
[EXTRA][735][9984]=30604250506273607
[855209][712][ 97]=30604250506273643
[EXTRA][735][9985]=30604250506273625
[855210][712][ 98]=30604250506273661
[EXTRA][735][9986]=30604250506273627
[855211][712][ 99]=30604250506273663
[856313][713][  0]=30604250504073614
[856314][713][  1]=30604250504073616
[856315][713][  2]=30604250504073634
[856316][713][  3]=30604250504073636
[EXTRA][735][10079]=30604250504251414
[856317][713][  4]=30604250504251450
[EXTRA][735][10080]=30604250504251416
[856318][713][  5]=30604250504251452
[EXTRA][735][10081]=30604250504251434
[856319][713][  6]=30604250504251470
[EXTRA][735][10082]=30604250504251436
[856320][713][  7]=30604250504251472
[EXTRA][735][10083]=30604250504251614
[856321][713][  8]=30604250504251650
[856322][713][  9]=30604250504251616
[856323][713][ 10]=30604250504251634
[856324][713][ 11]=30604250504251636
[EXTRA][735][10084]=30604250504253414
[856325][713][ 12]=30604250504253450
[856326][713][ 13]=30604250504253416
[856327][713][ 14]=30604250504253434
[856328][713][ 15]=30604250504253436
[856329][713][ 16]=30604250504253614
[856330][713][ 17]=30604250504253616
[856331][713][ 18]=30604250504253634
[856332][713][ 19]=30604250504253636
[856333][713][ 20]=30604250504271414
[856334][713][ 21]=30604250504271416
[856335][713][ 22]=30604250504271434
