[517631][431][  0]=30604250404062604
[556144][463][ 81]=30604250406342606
[556145][463][ 82]=30604250406342624
[556146][463][ 83]=30604250406342626
[556147][463][ 84]=30604250406360404
[556148][463][ 85]=30604250406360406
[556149][463][ 86]=30604250406360424
[556150][463][ 87]=30604250406360426
[556151][463][ 88]=30604250406360604
[556152][463][ 89]=30604250406360606
[556153][463][ 90]=30604250406360624
[556154][463][ 91]=30604250406360626
[556155][463][ 92]=30604250406362404
[556156][463][ 93]=30604250406362406
[556157][463][ 94]=30604250406362424
[556158][463][ 95]=30604250406362426
[556159][463][ 96]=30604250406362604
[556160][463][ 97]=30604250406362606
[556161][463][ 98]=30604250406362624
[556162][463][ 99]=30604250406362626
[EXTRA][735][4433]=30604250404162605
[557264][464][  0]=30604250404162641
[EXTRA][735][4434]=30604250404162607
[557265][464][  1]=30604250404162643
[557266][464][  2]=30604250404162661
[557267][464][  3]=30604250404162663
[557268][464][  4]=30604250404340441
[557269][464][  5]=30604250404340443
[557270][464][  6]=30604250404340461
[557271][464][  7]=30604250404340463
[EXTRA][735][4435]=30604250404340605
[557272][464][  8]=30604250404340641
[EXTRA][735][4436]=30604250404340607
[557273][464][  9]=30604250404340643
[EXTRA][735][4437]=30604250404340625
[557274][464][ 10]=30604250404340661
[EXTRA][735][4438]=30604250404340627
[557275][464][ 11]=30604250404340663
[557276][464][ 12]=30604250404342405
[557277][464][ 13]=30604250404342407
[557278][464][ 14]=30604250404342425
[557279][464][ 15]=30604250404342427
[557280][464][ 16]=30604250404342605
[557281][464][ 17]=30604250404342607
[EXTRA][735][4439]=30604250404342625
[557282][464][ 18]=30604250404342661
[EXTRA][735][4440]=30604250404342627
[557283][464][ 19]=30604250404342663
[EXTRA][735][4441]=30604250404360405
[557284][464][ 20]=30604250404360441
[557285][464][ 21]=30604250404360407
[557286][464][ 22]=30604250404360425
[557287][464][ 23]=30604250404360427
[557288][464][ 24]=30604250404360605
[557289][464][ 25]=30604250404360607
[557290][464][ 26]=30604250404360625
[557291][464][ 27]=30604250404360627
[557292][464][ 28]=30604250404362405
[557293][464][ 29]=30604250404362407
[557294][464][ 30]=30604250404362425
[557295][464][ 31]=30604250404362427
[557296][464][ 32]=30604250404362605
[557297][464][ 33]=30604250404362607
[557298][464][ 34]=30604250404362625
[557299][464][ 35]=30604250404362627
[557300][464][ 36]=30604250406140405
[557301][464][ 37]=30604250406140407
[557302][464][ 38]=30604250406140425
[557303][464][ 39]=30604250406140427
[557304][464][ 40]=30604250406140605
[557305][464][ 41]=30604250406140607
[557306][464][ 42]=30604250406140625
[557307][464][ 43]=30604250406140627
[557308][464][ 44]=30604250406142405
[557309][464][ 45]=30604250406142407
[557310][464][ 46]=30604250406142425
[557311][464][ 47]=30604250406142427
[557312][464][ 48]=30604250406142605
[557313][464][ 49]=30604250406142607
[557314][464][ 50]=30604250406142625
[557315][464][ 51]=30604250406142627
[557316][464][ 52]=30604250406160405
[557317][464][ 53]=30604250406160407
[557318][464][ 54]=30604250406160425
[557319][464][ 55]=30604250406160427
[557320][464][ 56]=30604250406160605
[557321][464][ 57]=30604250406160607
[557322][464][ 58]=30604250406160625
[557323][464][ 59]=30604250406160627
[557324][464][ 60]=30604250406162405
[557325][464][ 61]=30604250406162407
[557326][464][ 62]=30604250406162425
[557327][464][ 63]=30604250406162427
[557328][464][ 64]=30604250406162605
[557329][464][ 65]=30604250406162607
[557330][464][ 66]=30604250406162625
[557331][464][ 67]=30604250406162627
[557332][464][ 68]=30604250406340405
[557333][464][ 69]=30604250406340407
[557334][464][ 70]=30604250406340425
[557335][464][ 71]=30604250406340427
[557336][464][ 72]=30604250406340605
[557337][464][ 73]=30604250406340607
[557338][464][ 74]=30604250406340625
[557339][464][ 75]=30604250406340627
[557340][464][ 76]=30604250406342405
[557341][464][ 77]=30604250406342407
[557342][464][ 78]=30604250406342425
[557343][464][ 79]=30604250406342427
[557344][464][ 80]=30604250406342605
[557345][464][ 81]=30604250406342607
[557346][464][ 82]=30604250406342625
[557347][464][ 83]=30604250406342627
[557348][464][ 84]=30604250406360405
[557349][464][ 85]=30604250406360407
[557350][464][ 86]=30604250406360425
[557351][464][ 87]=30604250406360427
[557352][464][ 88]=30604250406360605
[557353][464][ 89]=30604250406360607
[557354][464][ 90]=30604250406360625
[557355][464][ 91]=30604250406360627
[557356][464][ 92]=30604250406362405
[557357][464][ 93]=30604250406362407
[557358][464][ 94]=30604250406362425
[557359][464][ 95]=30604250406362427
[557360][464][ 96]=30604250406362605
[557361][464][ 97]=30604250406362607
[557362][464][ 98]=30604250406362625
[557363][464][ 99]=30604250406362627
[EXTRA][735][4460]=30604250404162614
[558465][465][  0]=30604250404162650
[EXTRA][735][4461]=30604250404162616
[558466][465][  1]=30604250404162652
[558467][465][  2]=30604250404162670
[558468][465][  3]=30604250404162672
[558469][465][  4]=30604250404340450
[558470][465][  5]=30604250404340452
[558471][465][  6]=30604250404340470
[558472][465][  7]=30604250404340472
[558473][465][  8]=30604250404340650
[EXTRA][735][4462]=30604250404340616
[558474][465][  9]=30604250404340652
[EXTRA][735][4463]=30604250404340634
[558475][465][ 10]=30604250404340670
[EXTRA][735][4464]=30604250404340636
[558476][465][ 11]=30604250404340672
[EXTRA][735][4465]=30604250404342414
[558477][465][ 12]=30604250404342450
[558478][465][ 13]=30604250404342416
[558479][465][ 14]=30604250404342434
[558480][465][ 15]=30604250404342436
[558481][465][ 16]=30604250404342614
[558482][465][ 17]=30604250404342616
[EXTRA][735][4466]=30604250404342634
[558483][465][ 18]=30604250404342670
[EXTRA][735][4467]=30604250404342636
[558484][465][ 19]=30604250404342672
[EXTRA][735][4468]=30604250404360414
[558485][465][ 20]=30604250404360450
[EXTRA][735][4469]=30604250404360416
[558486][465][ 21]=30604250404360452
[558487][465][ 22]=30604250404360434
[558488][465][ 23]=30604250404360436
[558489][465][ 24]=30604250404360614
[558490][465][ 25]=30604250404360616
[558491][465][ 26]=30604250404360634
[558492][465][ 27]=30604250404360636
[558493][465][ 28]=30604250404362414
[558494][465][ 29]=30604250404362416
[558495][465][ 30]=30604250404362434
[558496][465][ 31]=30604250404362436
[558497][465][ 32]=30604250404362614
[558498][465][ 33]=30604250404362616
[558499][465][ 34]=30604250404362634
[558500][465][ 35]=30604250404362636
[558501][465][ 36]=30604250406140414
[558502][465][ 37]=30604250406140416
[558503][465][ 38]=30604250406140434
[558504][465][ 39]=30604250406140436
[558505][465][ 40]=30604250406140614
[558506][465][ 41]=30604250406140616
[558507][465][ 42]=30604250406140634
[558508][465][ 43]=30604250406140636
[558509][465][ 44]=30604250406142414
[558510][465][ 45]=30604250406142416
[558511][465][ 46]=30604250406142434
[558512][465][ 47]=30604250406142436
[558513][465][ 48]=30604250406142614
[558514][465][ 49]=30604250406142616
[558515][465][ 50]=30604250406142634
[558516][465][ 51]=30604250406142636
[558517][465][ 52]=30604250406160414
[558518][465][ 53]=30604250406160416
[558519][465][ 54]=30604250406160434
[558520][465][ 55]=30604250406160436
[558521][465][ 56]=30604250406160614
[558522][465][ 57]=30604250406160616
[558523][465][ 58]=30604250406160634
[558524][465][ 59]=30604250406160636
[558525][465][ 60]=30604250406162414
[558526][465][ 61]=30604250406162416
[558527][465][ 62]=30604250406162434
[558528][465][ 63]=30604250406162436
[558529][465][ 64]=30604250406162614
[558530][465][ 65]=30604250406162616
[558531][465][ 66]=30604250406162634
[558532][465][ 67]=30604250406162636
[558533][465][ 68]=30604250406340414
[558534][465][ 69]=30604250406340416
[558535][465][ 70]=30604250406340434
[558536][465][ 71]=30604250406340436
[558537][465][ 72]=30604250406340614
[558538][465][ 73]=30604250406340616
[558539][465][ 74]=30604250406340634
[558540][465][ 75]=30604250406340636
[558541][465][ 76]=30604250406342414
[558542][465][ 77]=30604250406342416
[558543][465][ 78]=30604250406342434
[558544][465][ 79]=30604250406342436
[558545][465][ 80]=30604250406342614
[558546][465][ 81]=30604250406342616
[558547][465][ 82]=30604250406342634
[558548][465][ 83]=30604250406342636
[558549][465][ 84]=30604250406360414
[558550][465][ 85]=30604250406360416
[558551][465][ 86]=30604250406360434
[558552][465][ 87]=30604250406360436
[558553][465][ 88]=30604250406360614
[558554][465][ 89]=30604250406360616
[558555][465][ 90]=30604250406360634
[558556][465][ 91]=30604250406360636
[558557][465][ 92]=30604250406362414
[558558][465][ 93]=30604250406362416
[558559][465][ 94]=30604250406362434
[558560][465][ 95]=30604250406362436
[558561][465][ 96]=30604250406362614
[558562][465][ 97]=30604250406362616
[558563][465][ 98]=30604250406362634
[558564][465][ 99]=30604250406362636
[559666][466][  0]=30604250404162615
[EXTRA][735][4478]=30604250404162617
[559667][466][  1]=30604250404162653
[EXTRA][735][4479]=30604250404162635
[559668][466][  2]=30604250404162671
[559669][466][  3]=30604250404162673
[559670][466][  4]=30604250404340451
[559671][466][  5]=30604250404340453
[559672][466][  6]=30604250404340471
[559673][466][  7]=30604250404340473
[EXTRA][735][4480]=30604250404340615
[559674][466][  8]=30604250404340651
[EXTRA][735][4481]=30604250404340617
[559675][466][  9]=30604250404340653
[EXTRA][735][4482]=30604250404340635
[559676][466][ 10]=30604250404340671
[559677][466][ 11]=30604250404340637
[559678][466][ 12]=30604250404342415
[559679][466][ 13]=30604250404342417
[559680][466][ 14]=30604250404342435
[559681][466][ 15]=30604250404342437
[559682][466][ 16]=30604250404342615
[559683][466][ 17]=30604250404342617
[559684][466][ 18]=30604250404342635
[EXTRA][735][4483]=30604250404342637
[559685][466][ 19]=30604250404342673
[EXTRA][735][4484]=30604250404360415
[559686][466][ 20]=30604250404360451
[EXTRA][735][4485]=30604250404360417
[559687][466][ 21]=30604250404360453
[EXTRA][735][4486]=30604250404360435
[559688][466][ 22]=30604250404360471
[559689][466][ 23]=30604250404360437
[559690][466][ 24]=30604250404360615
[559691][466][ 25]=30604250404360617
[559692][466][ 26]=30604250404360635
[559693][466][ 27]=30604250404360637
[559694][466][ 28]=30604250404362415
[559695][466][ 29]=30604250404362417
[559696][466][ 30]=30604250404362435
[559697][466][ 31]=30604250404362437
[559698][466][ 32]=30604250404362615
[559699][466][ 33]=30604250404362617
[559700][466][ 34]=30604250404362635
[559701][466][ 35]=30604250404362637
[559702][466][ 36]=30604250406140415
[559703][466][ 37]=30604250406140417
[559704][466][ 38]=30604250406140435
[559705][466][ 39]=30604250406140437
[559706][466][ 40]=30604250406140615
[559707][466][ 41]=30604250406140617
[559708][466][ 42]=30604250406140635
[559709][466][ 43]=30604250406140637
[559710][466][ 44]=30604250406142415
[559711][466][ 45]=30604250406142417
[559712][466][ 46]=30604250406142435
[559713][466][ 47]=30604250406142437
[559714][466][ 48]=30604250406142615
[559715][466][ 49]=30604250406142617
[559716][466][ 50]=30604250406142635
[559717][466][ 51]=30604250406142637
[559718][466][ 52]=30604250406160415
[559719][466][ 53]=30604250406160417
[559720][466][ 54]=30604250406160435
[559721][466][ 55]=30604250406160437
[559722][466][ 56]=30604250406160615
[559723][466][ 57]=30604250406160617
[559724][466][ 58]=30604250406160635
[559725][466][ 59]=30604250406160637
[559726][466][ 60]=30604250406162415
[559727][466][ 61]=30604250406162417
[559728][466][ 62]=30604250406162435
[559729][466][ 63]=30604250406162437
[559730][466][ 64]=30604250406162615
[559731][466][ 65]=30604250406162617
[559732][466][ 66]=30604250406162635
[559733][466][ 67]=30604250406162637
[559734][466][ 68]=30604250406340415
[559735][466][ 69]=30604250406340417
[559736][466][ 70]=30604250406340435
[559737][466][ 71]=30604250406340437
[559738][466][ 72]=30604250406340615
[559739][466][ 73]=30604250406340617
[559740][466][ 74]=30604250406340635
[559741][466][ 75]=30604250406340637
[559742][466][ 76]=30604250406342415
[559743][466][ 77]=30604250406342417
[559744][466][ 78]=30604250406342435
[559745][466][ 79]=30604250406342437
[559746][466][ 80]=30604250406342615
[559747][466][ 81]=30604250406342617
[559748][466][ 82]=30604250406342635
[559749][466][ 83]=30604250406342637
[559750][466][ 84]=30604250406360415
[559751][466][ 85]=30604250406360417
[559752][466][ 86]=30604250406360435
[559753][466][ 87]=30604250406360437
[559754][466][ 88]=30604250406360615
[559755][466][ 89]=30604250406360617
[559756][466][ 90]=30604250406360635
[559757][466][ 91]=30604250406360637
[559758][466][ 92]=30604250406362415
[559759][466][ 93]=30604250406362417
[559760][466][ 94]=30604250406362435
[559761][466][ 95]=30604250406362437
[559762][466][ 96]=30604250406362615
[559763][466][ 97]=30604250406362617
[559764][466][ 98]=30604250406362635
[559765][466][ 99]=30604250406362637
[EXTRA][735][4505]=30604250404162704
[560867][467][  0]=30604250404162740
[EXTRA][735][4506]=30604250404162706
[560868][467][  1]=30604250404162742
[EXTRA][735][4507]=30604250404162724
[560869][467][  2]=30604250404162760
[560870][467][  3]=30604250404162762
[560871][467][  4]=30604250404340540
[560872][467][  5]=30604250404340542
[560873][467][  6]=30604250404340560
[560874][467][  7]=30604250404340562
[EXTRA][735][4508]=30604250404340704
[560875][467][  8]=30604250404340740
[EXTRA][735][4509]=30604250404340706
[560876][467][  9]=30604250404340742
[EXTRA][735][4510]=30604250404340724
[560877][467][ 10]=30604250404340760
[EXTRA][735][4511]=30604250404340726
[560878][467][ 11]=30604250404340762
[EXTRA][735][4512]=30604250404342504
[560879][467][ 12]=30604250404342540
[EXTRA][735][4513]=30604250404342506
[560880][467][ 13]=30604250404342542
[560881][467][ 14]=30604250404342524
[560882][467][ 15]=30604250404342526
[EXTRA][735][4514]=30604250404342704
[560883][467][ 16]=30604250404342740
[EXTRA][735][4515]=30604250404342706
[560884][467][ 17]=30604250404342742
[EXTRA][735][4516]=30604250404342724
[560885][467][ 18]=30604250404342760
[EXTRA][735][4517]=30604250404342726
[560886][467][ 19]=30604250404342762
[EXTRA][735][4518]=30604250404360504
[560887][467][ 20]=30604250404360540
[560888][467][ 21]=30604250404360542
[EXTRA][735][4519]=30604250404360524
[560889][467][ 22]=30604250404360560
[560890][467][ 23]=30604250404360526
[560891][467][ 24]=30604250404360704
[560892][467][ 25]=30604250404360706
[560893][467][ 26]=30604250404360724
[560894][467][ 27]=30604250404360726
[560895][467][ 28]=30604250404362504
[560896][467][ 29]=30604250404362506
[560897][467][ 30]=30604250404362524
[560898][467][ 31]=30604250404362526
[560899][467][ 32]=30604250404362704
[560900][467][ 33]=30604250404362706
[560901][467][ 34]=30604250404362724
[560902][467][ 35]=30604250404362726
[560903][467][ 36]=30604250406140504
[560904][467][ 37]=30604250406140506
[560905][467][ 38]=30604250406140524
[560906][467][ 39]=30604250406140526
[560907][467][ 40]=30604250406140704
[560908][467][ 41]=30604250406140706
[560909][467][ 42]=30604250406140724
[560910][467][ 43]=30604250406140726
[560911][467][ 44]=30604250406142504
[560912][467][ 45]=30604250406142506
[560913][467][ 46]=30604250406142524
[560914][467][ 47]=30604250406142526
[560915][467][ 48]=30604250406142704
[560916][467][ 49]=30604250406142706
[560917][467][ 50]=30604250406142724
[560918][467][ 51]=30604250406142726
[560919][467][ 52]=30604250406160504
[560920][467][ 53]=30604250406160506
[560921][467][ 54]=30604250406160524
[560922][467][ 55]=30604250406160526
[560923][467][ 56]=30604250406160704
[560924][467][ 57]=30604250406160706
[560925][467][ 58]=30604250406160724
[560926][467][ 59]=30604250406160726
[560927][467][ 60]=30604250406162504
[560928][467][ 61]=30604250406162506
[560929][467][ 62]=30604250406162524
[560930][467][ 63]=30604250406162526
[560931][467][ 64]=30604250406162704
[560932][467][ 65]=30604250406162706
[560933][467][ 66]=30604250406162724
[560934][467][ 67]=30604250406162726
[560935][467][ 68]=30604250406340504
[560936][467][ 69]=30604250406340506
[560937][467][ 70]=30604250406340524
[560938][467][ 71]=30604250406340526
[560939][467][ 72]=30604250406340704
[560940][467][ 73]=30604250406340706
[560941][467][ 74]=30604250406340724
[560942][467][ 75]=30604250406340726
[560943][467][ 76]=30604250406342504
[560944][467][ 77]=30604250406342506
[560945][467][ 78]=30604250406342524
[560946][467][ 79]=30604250406342526
